study_id,intervention_name,condition,sponsor,start_date,end_date,phase,status
NCT101161,Salbutamol,Asthma,GSK,2022-05-20,2025-07-21,Phase 4,Withdrawn
NCT101162,Donepezil,Asthma,Pfizer,2023-07-05,2024-12-14,,Completed
NCT101163,,Breast Cancer,Pfizer,2022-07-11,2025-06-19,Phase 3,Terminated
NCT101164,Remdesivir,Diabetes,GSK,2021-01-08,2024-10-01,Phase 1,Withdrawn
NCT101165,Donepezil,Diabetes,Pfizer,2022-08-19,,Phase 2,Withdrawn
NCT101166,Salbutamol,Alzheimer's Disease,Sanofi,2022-04-16,2025-07-16,Phase 2,Completed
NCT101167,Remdesivir,Breast Cancer,Moderna,2022-08-08,2024-08-19,Phase 3,Completed
NCT101168,Remdesivir,Breast Cancer,Novartis,2023-03-06,,Phase 1,Completed
NCT101169,Salbutamol,Alzheimer's Disease,Sanofi,2024-06-15,2024-11-22,Phase 3,Completed
NCT101170,Trastuzumab,Diabetes,GSK,2020-09-09,2025-05-17,Phase 2,Completed
NCT101171,Metformin,Diabetes,Sanofi,2023-12-19,2025-04-08,Phase 4,Recruiting
NCT101172,Metformin,Alzheimer's Disease,Moderna,2021-02-01,2025-03-24,Phase 1,Terminated
NCT101173,Metformin,Breast Cancer,Pfizer,2023-01-18,2025-06-23,Phase 4,Withdrawn
NCT101174,Donepezil,Diabetes,AstraZeneca,2022-04-05,2024-09-07,,Withdrawn
NCT101175,Salbutamol,,Novartis,2021-12-23,2024-09-30,Phase 3,Terminated
NCT101176,Donepezil,Asthma,Sanofi,2022-06-17,,,Completed
NCT101177,Trastuzumab,Asthma,Sanofi,2023-06-18,,,Completed
NCT101178,Salbutamol,Diabetes,AstraZeneca,2022-02-16,2024-11-11,Phase 3,Terminated
NCT101179,Metformin,,Novartis,2023-01-04,2024-09-04,Phase 4,Completed
NCT101180,Aspirin,COVID-19,AstraZeneca,2024-02-29,2025-07-06,Phase 1,Withdrawn
NCT101181,Remdesivir,Asthma,Moderna,2022-02-12,,Phase 1,Withdrawn
NCT101182,Remdesivir,COVID-19,Moderna,2024-05-07,2025-07-15,,Recruiting
NCT101183,Trastuzumab,Hypertension,Pfizer,2024-06-06,,,Terminated
NCT101184,Salbutamol,Asthma,AstraZeneca,2023-10-26,2024-10-24,Phase 4,Recruiting
NCT101185,Donepezil,COVID-19,Moderna,2023-06-30,,Phase 3,Completed
NCT101186,Metformin,Alzheimer's Disease,Novartis,2021-10-20,2024-10-27,,Recruiting
NCT101187,,Alzheimer's Disease,AstraZeneca,2024-06-15,2025-07-24,Phase 1,Terminated
NCT101188,Metformin,Asthma,Sanofi,2023-03-02,2024-12-17,Phase 4,Withdrawn
NCT101189,,Asthma,Pfizer,2024-04-16,2025-02-25,Phase 4,Recruiting
NCT101190,Salbutamol,Asthma,Moderna,2021-07-19,2025-05-01,Phase 4,Withdrawn
NCT101191,Remdesivir,COVID-19,GSK,2022-05-24,2025-02-22,Phase 4,Recruiting
NCT101192,Metformin,Asthma,AstraZeneca,2024-03-06,,,Recruiting
NCT101193,,Diabetes,Pfizer,2022-03-26,2024-10-26,Phase 3,Completed
NCT101194,Donepezil,Asthma,Moderna,2021-04-19,2025-06-10,Phase 4,Terminated
NCT101195,Salbutamol,Breast Cancer,Moderna,2021-09-02,2024-09-05,Phase 1,Terminated
NCT101196,Trastuzumab,Alzheimer's Disease,Sanofi,2024-04-17,2024-09-14,Phase 4,Withdrawn
NCT101197,Metformin,Asthma,Novartis,2020-12-22,2025-06-05,,Recruiting
NCT101198,Salbutamol,Breast Cancer,AstraZeneca,2022-10-03,2024-09-29,Phase 3,Terminated
NCT101199,Metformin,Asthma,Novartis,2021-08-02,2024-11-05,Phase 2,Terminated
